Academic license - for non-commercial use only
Set parameter TimeLimit to value 21600

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file compact/dmu59.lp
Reading time = 0.07 seconds
: 35400 rows, 18601 columns, 105600 nonzeros
Optimize a model with 35400 rows, 18601 columns and 105600 nonzeros
Variable types: 0 continuous, 18601 integer (18000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 6e+04]
Presolve removed 0 rows and 600 columns
Presolve time: 0.19s
Presolved: 35400 rows, 18001 columns, 105600 nonzeros
Variable types: 0 continuous, 18001 integer (17400 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 17400 rows and 0 columns
Presolved: 18000 rows, 35401 columns, 70800 nonzeros

Presolve removed 30 rows and 17401 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5460000e+03   0.000000e+00   0.000000e+00      7s
       0    2.5460000e+03   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.546000e+03, 10273 iterations, 0.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 602554 437943 4971.00000  165  790 5859.00000 2797.00000  52.3%   104 19163s
 602775 438149 infeasible  194      5859.00000 2797.00000  52.3%   104 19174s
 603069 438411 2939.00000   57 1551 5859.00000 2797.00000  52.3%   104 19181s
 603407 438646 3086.00000   69 1507 5859.00000 2797.00000  52.3%   104 19189s
 603545 438768 3186.00000   89 1338 5859.00000 2797.00000  52.3%   104 19197s
 603722 438931 3577.00000  112 1214 5859.00000 2797.00000  52.3%   104 19211s
 603770 438978 3682.00000  125 1089 5859.00000 2797.00000  52.3%   104 19220s
 604113 439295 4356.00000  179  775 5859.00000 2797.00000  52.3%   104 19229s
 604363 439527 4803.00000  241  531 5859.00000 2797.00000  52.3%   104 19239s
 604838 439959 5574.00000  408  276 5859.00000 2797.00000  52.3%   104 19247s
 605016 440081 3170.00000   64 1312 5859.00000 2797.00000  52.3%   104 19254s
 605199 440242 4688.00000  144  798 5859.00000 2797.00000  52.3%   104 19262s
 605460 440477 4326.00000   92 1000 5859.00000 2797.00000  52.3%   104 19269s
 605783 440759 5438.00000  192  434 5859.00000 2797.00000  52.3%   104 19280s
 605909 440850 2974.00000   83 1449 5859.00000 2797.00000  52.3%   104 19288s
 606101 441014 3053.00000   49 1561 5859.00000 2797.00000  52.3%   104 19295s
 606168 441080 3623.00000   74 1243 5859.00000 2797.00000  52.3%   104 19304s
 606348 441236 5034.00000  151  618 5859.00000 2797.00000  52.3%   104 19313s
 606619 441444 3235.00000   89 1201 5859.00000 2797.00000  52.3%   104 19320s
 606904 441689 3014.00000   83 1376 5859.00000 2797.00000  52.3%   104 19330s
 606973 441748 3208.00000  106 1231 5859.00000 2797.00000  52.3%   104 19338s
 607168 441914 3596.00000  134 1150 5859.00000 2797.00000  52.3%   104 19346s
 607242 441982 3710.00000  158  922 5859.00000 2797.00000  52.3%   105 19354s
 607441 442172 4600.00000  207  739 5859.00000 2797.00000  52.3%   105 19364s
 607629 442355 4890.00000  271  603 5859.00000 2797.00000  52.3%   105 19374s
 607972 442638 infeasible  380      5859.00000 2797.00000  52.3%   105 19387s
 608030 442680 3287.00000   81 1284 5859.00000 2797.00000  52.3%   105 19396s
 608242 442878 4412.00000  112  815 5859.00000 2797.00000  52.3%   105 19406s
 608599 443208 5312.00000  150  712 5859.00000 2797.00000  52.3%   105 19415s
 608783 443342 5594.00000  190  512 5859.00000 2797.00000  52.3%   105 19423s
 609051 443534 4640.00000  102  751 5859.00000 2797.00000  52.3%   105 19434s
 609226 443692 3004.00000   74 1509 5859.00000 2797.00000  52.3%   105 19440s
 609335 443777 4224.00000  108  984 5859.00000 2797.00000  52.3%   105 19450s
 609456 443884 3261.00000   83 1186 5859.00000 2797.00000  52.3%   105 19457s
 609695 444077 infeasible  233      5859.00000 2797.00000  52.3%   105 19469s
 609849 444215 3911.00000  108  915 5859.00000 2797.00000  52.3%   105 19479s
 610221 444565 2907.00000   70 1517 5859.00000 2797.00000  52.3%   105 19488s
 610410 444737 5774.00000  186  383 5859.00000 2797.00000  52.3%   105 19495s
 610792 445003 4792.00000  126  664 5859.00000 2797.00000  52.3%   105 19507s
 610990 445174 3208.00000   50 1396 5859.00000 2797.00000  52.3%   105 19515s
 611271 445417 4971.00000  118  592 5859.00000 2797.00000  52.3%   105 19525s
 611536 445680 5801.00000  162  455 5859.00000 2797.00000  52.3%   105 19533s
 611729 445848 5837.00000  177  345 5859.00000 2797.00000  52.3%   105 19545s
 611829 445923 3838.00000   74 1094 5859.00000 2797.00000  52.3%   105 19553s
 611962 446039 4975.00000  113  733 5859.00000 2797.00000  52.3%   105 19563s
 612093 446143 3325.00000   57 1355 5859.00000 2797.00000  52.3%   105 19570s
 612203 446245 4576.00000  115  735 5859.00000 2797.00000  52.3%   105 19578s
 612641 446531 4871.00000  130  742 5859.00000 2797.00000  52.3%   105 19588s
 612865 446725 4120.00000   83  977 5859.00000 2797.00000  52.3%   105 19597s
H612867 446073                    5856.0000000 2797.00000  52.2%   105 19597s
 613178 446315 3116.00000   72 1301 5856.00000 2797.00000  52.2%   105 19607s
 613368 446473 5131.00000  192  579 5856.00000 2797.00000  52.2%   105 19615s
 613766 446810 4662.00000  103  678 5856.00000 2797.00000  52.2%   105 19626s
 613913 446938 3041.00000   77 1408 5856.00000 2797.00000  52.2%   105 19632s
 614161 447145 3250.00000  101 1155 5856.00000 2797.00000  52.2%   105 19643s
 614405 447383 4390.00000  125  872 5856.00000 2797.00000  52.2%   105 19651s
 614817 447758 5050.00000  168  493 5856.00000 2797.00000  52.2%   105 19679s
 614824 447763 5050.00000  167  537 5856.00000 2797.00000  52.2%   105 19688s
 614890 447827 5197.00000  178  448 5856.00000 2797.00000  52.2%   105 19698s
 614986 447914 5450.00000  189  410 5856.00000 2797.00000  52.2%   105 19707s
 615355 448186 3431.00000   88 1082 5856.00000 2797.00000  52.2%   105 19719s
 615523 448340 5572.00000  202  382 5856.00000 2797.00000  52.2%   105 19726s
 615680 448439 3102.00000   59 1323 5856.00000 2797.00000  52.2%   105 19737s
 615808 448568 3891.00000  101  971 5856.00000 2797.00000  52.2%   105 19748s
 616003 448759 4525.00000  154  627 5856.00000 2797.00000  52.2%   105 19756s
 616191 448944 5022.00000  212  446 5856.00000 2797.00000  52.2%   105 19765s
 616532 449255 5327.00000  284  403 5856.00000 2797.00000  52.2%   105 19776s
 616983 449664 5608.00000  366  304 5856.00000 2797.00000  52.2%   105 19783s
 617294 449882 5047.00000  133  637 5856.00000 2797.00000  52.2%   105 19795s
 617558 450120 3318.17083   66 1279 5856.00000 2797.00000  52.2%   105 19803s
 618004 450484 3559.00000   75 1021 5856.00000 2797.00000  52.2%   105 19811s
 618220 450684 3291.00000   62 1258 5856.00000 2797.00000  52.2%   105 19819s
 618601 451028 5466.00000  141  448 5856.00000 2797.00000  52.2%   105 19827s
 618721 451125 3265.00000   61 1234 5856.00000 2797.00000  52.2%   105 19838s
 618849 451236 3275.00000   56 1355 5856.00000 2797.00000  52.2%   105 19844s
 619009 451369 4536.00000  150  711 5856.00000 2797.00000  52.2%   105 19853s
 619357 451699 3090.00000   52 1473 5856.00000 2797.00000  52.2%   105 19860s
 619529 451834 3531.00000   72 1117 5856.00000 2797.00000  52.2%   105 19869s
 619808 452038 4892.00000  133  575 5856.00000 2797.00000  52.2%   105 19877s
 620000 452197 3752.00000   52 1135 5856.00000 2797.00000  52.2%   105 19886s
 620159 452346 5432.00000  140  484 5856.00000 2797.00000  52.2%   105 19894s
 620351 452505 4341.00000  109 1026 5856.00000 2797.00000  52.2%   105 19903s
 620681 452755 3123.00000   55 1328 5856.00000 2797.00000  52.2%   106 19910s
 620872 452931 4502.00000  102  779 5856.00000 2797.00000  52.2%   106 19921s
 621129 453157 5488.00000  147  554 5856.00000 2797.00000  52.2%   106 19930s
 621279 453283 3376.00000   67 1236 5856.00000 2797.00000  52.2%   106 19940s
 621503 453484 5547.00000  147  474 5856.00000 2797.00000  52.2%   106 20023s
 621561 453543 2797.00000   46 1658 5856.00000 2797.00000  52.2%   106 20034s
 621625 453603 3822.00000   74  865 5856.00000 2797.00000  52.2%   106 20045s
 621718 453688 4548.00000  114  620 5856.00000 2797.00000  52.2%   106 20055s
 621834 453747 5793.00000  160  325 5856.00000 2797.00000  52.2%   106 20063s
 621901 453798 3946.00000   68 1117 5856.00000 2797.00000  52.2%   106 20071s
 621959 453856 4296.00000   92  940 5856.00000 2797.00000  52.2%   106 20081s
 622021 453909 5276.00000  125  811 5856.00000 2797.00000  52.2%   106 20092s
 622096 453965 5573.00000  157  520 5856.00000 2797.00000  52.2%   106 20103s
 622350 454159 4795.00000  115  686 5856.00000 2797.00000  52.2%   106 20112s
 622531 454322 4153.00000   77  974 5856.00000 2797.00000  52.2%   106 20125s
 622840 454602 5696.00000  262  330 5856.00000 2797.00000  52.2%   106 20135s
 623022 454745 4560.00000  100  850 5856.00000 2797.00000  52.2%   106 20144s
 623152 454861 4082.00000   67  952 5856.00000 2797.00000  52.2%   106 20155s
 623345 455024 2957.00000   80 1400 5856.00000 2797.00000  52.2%   106 20165s
 623570 455199 3118.00000   62 1327 5856.00000 2797.00000  52.2%   106 20174s
 623853 455457 infeasible  226      5856.00000 2797.00000  52.2%   106 20185s
 624008 455587 4840.00000  104  699 5856.00000 2797.00000  52.2%   106 20197s
 624228 455767 5258.00000   97  777 5856.00000 2797.00000  52.2%   106 20206s
 624482 455986 3910.00000   97  977 5856.00000 2797.00000  52.2%   106 20215s
 624786 456196 3073.00000   48 1542 5856.00000 2797.00000  52.2%   106 20223s
 624898 456300 3461.00000   63 1339 5856.00000 2797.00000  52.2%   106 20234s
 625091 456475 4564.00000  143  722 5856.00000 2797.00000  52.2%   106 20245s
 625357 456699 3030.00000   50 1453 5856.00000 2797.00000  52.2%   106 20253s
 625545 456865 4585.00000   98  909 5856.00000 2797.00000  52.2%   106 20264s
H625557 456726                    5855.0000000 2797.00000  52.2%   106 20264s
 625569 456737 4845.00000  109  733 5855.00000 2797.00000  52.2%   106 20273s
 625815 456950 4571.00000  106  918 5855.00000 2797.00000  52.2%   106 20285s
 625993 457059 3108.00000   65 1444 5855.00000 2797.00000  52.2%   106 20293s
 626240 457284 5682.00000  194  497 5855.00000 2797.00000  52.2%   106 20301s
 626651 457610 4154.00000   90  954 5855.00000 2797.00000  52.2%   106 20309s
 626709 457658 4996.00000  120  592 5855.00000 2797.00000  52.2%   106 20317s
 626860 457798 3341.00000   95 1384 5855.00000 2797.00000  52.2%   106 20328s
 626996 457932 3957.00000  123  839 5855.00000 2797.00000  52.2%   106 20337s
 627299 458218 4994.00000  247  447 5855.00000 2797.00000  52.2%   106 20351s
 627462 458387 infeasible  315      5855.00000 2797.00000  52.2%   106 20361s
 627779 458684 3976.00000   84 1049 5855.00000 2797.00000  52.2%   106 20372s
 628116 458998 4349.00000  112  803 5855.00000 2797.00000  52.2%   106 20382s
 628661 459411 3304.00000   73 1331 5855.00000 2797.00000  52.2%   106 20391s
 628793 459534 4450.00000  165  710 5855.00000 2797.00000  52.2%   106 20401s
 629385 460051 2955.00000   66 1344 5855.00000 2797.00000  52.2%   106 20408s
 629433 460095 4041.00000   85  781 5855.00000 2797.00000  52.2%   106 20418s
 629633 460261 3539.00000   62 1048 5855.00000 2797.00000  52.2%   106 20427s
 629854 460443 2948.00000   51 1511 5855.00000 2797.00000  52.2%   106 20435s
 630384 460876 3642.00000   97 1109 5855.00000 2797.00000  52.2%   106 20442s
 630528 460998 5649.00000  174  486 5855.00000 2797.00000  52.2%   106 20450s
 630949 461398 4709.00000  112  711 5855.00000 2797.00000  52.2%   106 20462s
 631265 461648 5629.00000  150  404 5855.00000 2797.00000  52.2%   106 20470s
 631968 462089 3692.00000   73 1095 5855.00000 2797.00000  52.2%   106 20478s
 632174 462286 5409.00000  163  434 5855.00000 2797.00000  52.2%   106 20488s
 632770 462706 3054.00000   52 1413 5855.00000 2797.00000  52.2%   106 20495s
 632840 462778 3213.00000   76 1234 5855.00000 2797.00000  52.2%   106 20500s
 633072 463004 4214.00000  179  706 5855.00000 2797.00000  52.2%   106 20508s
 633253 463182 4333.00000  243  624 5855.00000 2797.00000  52.2%   106 20516s
 633736 463605 5100.00000  389  392 5855.00000 2797.00000  52.2%   106 20525s
 634001 463833 5164.00000  451  315 5855.00000 2797.00000  52.2%   106 20533s
 634380 464151 3203.00000   59 1342 5855.00000 2797.00000  52.2%   106 20539s
 634502 464264 5683.00000  148  369 5855.00000 2797.00000  52.2%   106 20547s
 634799 464474 3579.00000   95 1146 5855.00000 2797.00000  52.2%   106 20555s
 635039 464678 5060.00000  203  573 5855.00000 2797.00000  52.2%   106 20562s
 635322 464900 3163.00000   61 1331 5855.00000 2797.00000  52.2%   106 20570s
 635649 465196 5710.00000  211  369 5855.00000 2797.00000  52.2%   106 20575s
 635886 465366 4062.00000   90  862 5855.00000 2797.00000  52.2%   106 20582s
 636042 465508 5406.00000  146  593 5855.00000 2797.00000  52.2%   106 20587s
 636183 465621 4244.00000  106  836 5855.00000 2797.00000  52.2%   106 20598s
 636306 465718 5336.00000  151  517 5855.00000 2797.00000  52.2%   106 20604s
 636493 465858 4127.00000   95  965 5855.00000 2797.00000  52.2%   106 20611s
 636711 466037 2863.00000   54 1582 5855.00000 2797.00000  52.2%   106 20617s
 636878 466173 3903.00000   84  961 5855.00000 2797.00000  52.2%   106 20625s
 636933 466228 4406.00000  110  711 5855.00000 2797.00000  52.2%   107 20633s
 637253 466526 4676.00000  131  615 5855.00000 2797.00000  52.2%   107 20640s
 637657 466891 3143.00000   73 1295 5855.00000 2797.00000  52.2%   106 20649s
 637805 467010 3551.00000  102 1005 5855.00000 2797.00000  52.2%   107 20656s
 637909 467103 3650.00000  135  881 5855.00000 2797.00000  52.2%   107 20664s
 638182 467361 4615.00000  215  550 5855.00000 2797.00000  52.2%   107 20672s
 638494 467664 4982.00000  358  376 5855.00000 2797.00000  52.2%   107 20682s
 638792 467931 5382.00000  452  316 5855.00000 2797.00000  52.2%   107 20691s
 639057 468149 2845.00000   69 1629 5855.00000 2797.00000  52.2%   107 20698s
 639300 468343 2973.00000   54 1497 5855.00000 2797.00000  52.2%   107 20705s
 639435 468470 4755.00000  140  684 5855.00000 2797.00000  52.2%   107 20712s
 639642 468651 3176.00000   60 1258 5855.00000 2797.00000  52.2%   107 20718s
 639748 468753 4353.42537   93 1180 5855.00000 2797.00000  52.2%   107 20728s
 639944 468905 infeasible  188      5855.00000 2797.00000  52.2%   107 20735s
 640116 469057 5143.00000  121  502 5855.00000 2797.00000  52.2%   107 20743s
 640260 469191 3932.00000   78  835 5855.00000 2797.00000  52.2%   107 20750s
 640421 469343 5393.00000  217  370 5855.00000 2797.00000  52.2%   107 20758s
 640592 469507 infeasible  340      5855.00000 2797.00000  52.2%   107 20767s
 640746 469635 3489.00000   75 1023 5855.00000 2797.00000  52.2%   107 20776s
 641101 469994 4993.00000  123  605 5855.00000 2797.00000  52.2%   107 20785s
 641259 470136 5460.00000  158  503 5855.00000 2797.00000  52.2%   107 20794s
 641547 470382 2874.00000   55 1570 5855.00000 2797.00000  52.2%   107 20801s
 641728 470549 4012.00000  100  886 5855.00000 2797.00000  52.2%   107 20811s
 641923 470742 5562.00000  225  378 5855.00000 2797.00000  52.2%   107 20818s
 642065 470860 3533.00000   75 1131 5855.00000 2797.00000  52.2%   107 20825s
 642257 471052 4531.00000  139  835 5855.00000 2797.00000  52.2%   107 20833s
 642472 471260 4380.00000  186  818 5855.00000 2797.00000  52.2%   107 20844s
 642645 471431 4835.00000  233  486 5855.00000 2797.00000  52.2%   107 20853s
 643094 471864 5050.00000  312  754 5855.00000 2797.00000  52.2%   107 20863s
 643668 472394 infeasible  438      5855.00000 2797.00000  52.2%   107 20871s
 643847 472508 3422.00000   84 1055 5855.00000 2797.00000  52.2%   107 20881s
 644065 472708 5087.00000  200  556 5855.00000 2797.00000  52.2%   107 20889s
 644392 473011 3510.00000   89 1135 5855.00000 2797.00000  52.2%   107 20896s
 644659 473180 3076.00000   60 1335 5855.00000 2797.00000  52.2%   107 20903s
 644750 473263 4676.00000  108  878 5855.00000 2797.00000  52.2%   107 20912s
 644869 473365 3580.00000   86 1195 5855.00000 2797.00000  52.2%   107 20920s
 645005 473469 5504.00000  168  869 5855.00000 2797.00000  52.2%   107 20928s
 645186 473591 3228.00000   60 1356 5855.00000 2797.00000  52.2%   107 20934s
 645324 473732 4434.00000   89  917 5855.00000 2797.00000  52.2%   107 20945s
 645584 473971 4961.00000  121  643 5855.00000 2797.00000  52.2%   107 20954s
 645891 474241 5635.00000  184  405 5855.00000 2797.00000  52.2%   107 20962s
 646129 474440 infeasible  216      5855.00000 2797.00000  52.2%   107 20969s
 646262 474554 4222.00000   79  819 5855.00000 2797.00000  52.2%   107 20978s
 646457 474720 3019.00000   64 1356 5855.00000 2797.00000  52.2%   107 20985s
 646545 474783 4600.00000  104  814 5855.00000 2797.00000  52.2%   107 20992s
 646703 474925 3716.00000   58 1088 5855.00000 2797.00000  52.2%   107 21028s
 646705 474926 3716.00000   59 1175 5855.00000 2797.00000  52.2%   107 21037s
 646777 474989 5093.00000  101  628 5855.00000 2797.00000  52.2%   107 21046s
 646851 475044 5774.00000  142  356 5855.00000 2797.00000  52.2%   107 21055s
 646905 475068 3067.00000   56 1403 5855.00000 2797.00000  52.2%   107 21062s
 646953 475112 3746.00000   76 1016 5855.00000 2797.00000  52.2%   107 21070s
 647172 475294 infeasible  178      5855.00000 2797.00000  52.2%   107 21082s
 647303 475393 3840.00000   67 1123 5855.00000 2797.00000  52.2%   107 21090s
 647560 475568 4229.00000   94  971 5855.00000 2797.00000  52.2%   107 21100s
 647751 475744 4784.00000  126  668 5855.00000 2797.00000  52.2%   107 21110s
 647876 475842 3611.00000   67 1258 5855.00000 2797.00000  52.2%   107 21118s
 648061 475997 5669.00000  150  529 5855.00000 2797.00000  52.2%   107 21124s
 648190 476090 4591.00000   90  954 5855.00000 2797.00000  52.2%   107 21133s
 648340 476219 3161.00000   56 1413 5855.00000 2797.00000  52.2%   107 21140s
 648516 476375 5198.00000  133  601 5855.00000 2797.00000  52.2%   107 21150s
 648686 476515 3198.00000   69 1223 5855.00000 2797.00000  52.2%   107 21157s
 648875 476682 4270.00000  128  809 5855.00000 2797.00000  52.2%   107 21165s
 648986 476774 4756.00000  175  544 5855.00000 2797.00000  52.2%   107 21175s
 649270 477013 infeasible  269      5855.00000 2797.00000  52.2%   107 21182s
 649351 477085 4545.00000   90  891 5855.00000 2797.00000  52.2%   107 21192s
 649539 477237 2938.00000   54 1518 5855.00000 2797.00000  52.2%   107 21201s
 649685 477366 5286.00000  131  522 5855.00000 2797.00000  52.2%   107 21210s
 650100 477743 4399.00000  114  770 5855.00000 2797.00000  52.2%   107 21223s
 650341 477947 3408.00000   77 1087 5855.00000 2797.00000  52.2%   107 21231s
 650481 478083 3233.00000   73 1360 5855.00000 2797.00000  52.2%   107 21239s
 650676 478271 infeasible  167      5855.00000 2797.00000  52.2%   107 21247s
 650834 478407 4213.00000   89 1010 5855.00000 2797.00000  52.2%   107 21257s
 651047 478606 3004.00000   52 1390 5855.00000 2797.00000  52.2%   107 21269s
 651333 478875 4164.00000  101  847 5855.00000 2797.00000  52.2%   107 21277s
 651651 479112 2893.00000   53 1587 5855.00000 2797.00000  52.2%   107 21289s
 651783 479239 4073.00000   84  885 5855.00000 2797.00000  52.2%   108 21297s
 652116 479541 3364.00000   76 1452 5855.00000 2797.00000  52.2%   108 21305s
 652320 479731 5424.00000  124  614 5855.00000 2797.00000  52.2%   108 21318s
 652543 479913 3349.00000   57 1181 5855.00000 2797.00000  52.2%   108 21325s
 652737 480097 3219.00000   81 1223 5855.00000 2797.00000  52.2%   108 21334s
 653008 480342 3416.00000   65 1216 5855.00000 2797.00000  52.2%   108 21343s
 653268 480573 3465.00000   75 1232 5855.00000 2797.00000  52.2%   108 21350s
 653384 480667 infeasible  156      5855.00000 2797.00000  52.2%   108 21359s
 653452 480727 3114.00000   64 1424 5855.00000 2797.00000  52.2%   108 21367s
 653607 480861 4428.00000  117  859 5855.00000 2797.00000  52.2%   108 21377s
 653758 481001 5241.00000  153  570 5855.00000 2797.00000  52.2%   108 21385s
 653871 481096 3634.00000   59 1241 5855.00000 2797.00000  52.2%   108 21396s
 654075 481281 2961.00000   58 1375 5855.00000 2797.00000  52.2%   108 21404s
 654265 481462 4941.00000  178  550 5855.00000 2797.00000  52.2%   108 21413s
