x(10,4,85,4,86)
x(10,4,86,2,145)
x(10,4,86,4,87)
x(10,4,87,2,146)
x(10,4,87,4,88)
x(10,4,88,2,147)
x(10,4,88,4,89)
x(10,4,89,2,148)
x(10,4,89,4,90)
x(10,4,90,2,149)
x(10,4,90,4,91)
x(10,4,91,2,150)
x(10,4,91,4,92)
x(10,4,92,2,151)
x(10,4,92,4,93)
x(10,4,93,2,152)
x(10,4,93,4,94)
x(10,4,94,2,153)
x(10,4,94,4,95)
x(10,4,95,2,154)
x(10,4,95,4,96)
x(10,4,96,2,155)
x(10,4,96,4,97)
x(10,4,97,2,156)
x(10,4,97,4,98)
x(10,4,98,2,157)
x(10,4,98,4,99)
x(10,4,99,2,158)
x(10,4,99,4,100)
x(10,4,100,2,159)
x(10,4,100,4,101)
x(10,4,101,2,160)
x(10,4,101,4,102)
x(10,4,102,2,161)
x(10,4,102,4,103)
x(10,4,103,2,162)
x(10,4,103,4,104)
x(10,4,104,2,163)
x(10,4,104,4,105)
x(10,4,105,2,164)
x(10,4,105,4,106)
x(10,4,106,2,165)
x(10,4,106,4,107)
x(10,4,107,2,166)
x(10,4,107,4,108)
x(10,4,108,2,167)
x(10,4,108,4,109)
x(10,4,109,2,168)
x(10,4,109,4,110)
x(10,4,110,2,169)
x(10,4,110,4,111)
x(10,4,111,2,170)
x(10,4,111,4,112)
x(10,4,112,2,171)
x(10,4,112,4,113)
x(10,4,113,2,172)
x(10,4,113,4,114)
x(10,4,114,2,173)
x(10,4,114,4,115)
x(10,4,115,2,174)
x(10,4,115,4,116)
x(10,4,116,2,175)
x(10,4,116,4,117)
x(10,4,117,2,176)
x(10,4,117,4,118)
x(10,4,118,2,177)
x(10,4,118,4,119)
x(10,4,119,2,178)
x(10,4,119,4,120)
x(10,4,120,2,179)
x(10,4,120,4,121)
x(10,4,121,2,180)
x(10,4,121,4,122)
x(10,4,122,2,181)
x(10,4,122,4,123)
x(10,4,123,2,182)
x(10,4,123,4,124)
x(10,4,124,2,183)
x(10,4,124,4,125)
x(10,4,125,2,184)
x(10,4,125,4,126)
x(10,4,126,2,185)
x(10,4,126,4,127)
x(10,4,127,2,186)
x(10,4,127,4,128)
x(10,4,128,2,187)
x(10,4,128,4,129)
x(10,4,129,2,188)
x(10,4,129,4,130)
x(10,4,130,2,189)
x(10,4,130,4,131)
x(10,4,131,2,190)
x(10,4,131,4,132)
x(10,4,132,2,191)
x(10,4,132,4,133)
x(10,4,133,2,192)
x(10,4,133,4,134)
x(10,4,134,2,193)
x(10,4,134,4,135)
x(10,4,135,2,194)
x(10,4,135,4,136)
x(10,4,136,2,195)
x(10,4,136,4,137)
x(10,4,137,2,196)
x(10,4,137,4,138)
x(10,4,138,2,197)
x(10,4,138,4,139)
x(10,4,139,2,198)
x(10,4,139,4,140)
x(10,4,140,2,199)
x(10,4,140,4,141)
x(10,4,141,2,200)
x(10,4,141,4,142)
x(10,4,142,2,201)
x(10,4,142,4,143)
x(10,4,143,2,202)
x(10,4,143,4,144)
x(10,4,144,2,203)
x(10,4,144,4,145)
x(10,4,145,2,204)
x(10,4,145,4,146)
x(10,4,146,2,205)
x(10,4,146,4,147)
x(10,4,147,2,206)
x(10,4,147,4,148)
x(10,4,148,2,207)
x(10,4,148,4,149)
x(10,4,149,2,208)
x(10,4,149,4,150)
x(10,4,150,2,209)
x(10,4,150,4,151)
x(10,4,151,2,210)
x(10,4,151,4,152)
x(10,4,152,2,211)
x(10,4,152,4,153)
x(10,4,153,2,212)
x(10,4,153,4,154)
x(10,4,154,2,213)
x(10,4,154,4,155)
x(10,4,155,2,214)
x(10,4,155,4,156)
x(10,4,156,2,215)
x(10,4,156,4,157)
x(10,4,157,2,216)
x(10,4,157,4,158)
x(10,4,158,2,217)
x(10,4,158,4,159)
x(10,4,159,2,218)
x(10,4,159,4,160)
x(10,4,160,2,219)
x(10,4,160,4,161)
x(10,4,161,2,220)
x(10,4,161,4,162)
x(10,4,162,2,221)
x(10,4,162,4,163)
x(10,4,163,2,222)
x(10,4,163,4,164)
x(10,4,164,2,223)
x(10,4,164,4,165)
x(10,4,165,2,224)
x(10,4,165,4,166)
x(10,4,166,2,225)
x(10,4,166,4,167)
x(10,4,167,2,226)
x(10,4,167,4,168)
x(10,4,168,2,227)
x(10,4,168,4,169)
x(10,4,169,2,228)
x(10,4,169,4,170)
x(10,4,170,2,229)
x(10,4,170,4,171)
x(10,4,171,2,230)
x(10,4,171,4,172)
x(10,4,172,2,231)
x(10,4,172,4,173)
x(10,4,173,2,232)
x(10,4,173,4,174)
x(10,4,174,2,233)
x(10,4,174,4,175)
x(10,4,175,2,234)
x(10,4,175,4,176)
x(10,4,176,2,235)
x(10,4,176,4,177)
x(10,4,177,2,236)
x(10,4,177,4,178)
x(10,4,178,2,237)
x(10,4,178,4,179)
x(10,4,179,2,238)
x(10,4,179,4,180)
x(10,4,180,2,239)
x(10,4,180,4,181)
x(10,4,181,2,240)
x(10,4,181,4,182)
x(10,4,182,2,241)
x(10,4,182,4,183)
x(10,4,183,2,242)
x(10,4,183,4,184)
x(10,4,184,2,243)
x(10,4,184,4,185)
x(10,4,185,2,244)
x(10,4,185,4,186)
x(10,4,186,2,245)
x(10,4,186,4,187)
x(10,4,187,2,246)
x(10,4,187,4,188)
x(10,4,188,2,247)
x(10,4,188,4,189)
x(10,4,189,2,248)
x(10,4,189,4,190)
x(10,4,190,2,249)
x(10,4,190,4,191)
x(10,4,191,2,250)
x(10,4,191,4,192)
x(10,4,192,2,251)
x(10,4,192,4,193)
x(10,4,193,2,252)
x(10,4,193,4,194)
x(10,4,194,2,253)
x(10,4,194,4,195)
x(10,4,195,2,254)
x(10,4,195,4,196)
x(10,4,196,2,255)
x(10,4,196,4,197)
x(10,4,197,2,256)
x(10,4,197,4,198)
x(10,4,198,2,257)
x(10,4,198,4,199)
x(10,4,199,2,258)
x(10,4,199,4,200)
x(10,4,200,2,259)
x(10,4,200,4,201)
x(10,4,201,2,260)
x(10,4,201,4,202)
x(10,4,202,2,261)
x(10,4,202,4,203)
x(10,4,203,2,262)
x(10,4,203,4,204)
x(10,4,204,2,263)
x(10,4,204,4,205)
x(10,4,205,2,264)
x(10,4,205,4,206)
x(10,4,206,2,265)
x(10,4,206,4,207)
x(10,4,207,2,266)
x(10,4,207,4,208)
x(10,4,208,2,267)
x(10,4,208,4,209)
x(10,4,209,2,268)
x(10,4,209,4,210)
x(10,4,210,2,269)
x(10,4,210,4,211)
x(10,4,211,2,270)
x(10,4,211,4,212)
x(10,4,212,2,271)
x(10,4,212,4,213)
x(10,4,213,2,272)
x(10,4,213,4,214)
x(10,4,214,2,273)
x(10,4,214,4,215)
x(10,4,215,2,274)
x(10,4,215,4,216)
x(10,4,216,2,275)
x(10,4,216,4,217)
x(10,4,217,2,276)
x(10,4,217,4,218)
x(10,4,218,2,277)
x(10,4,218,4,219)
x(10,4,219,2,278)
x(10,4,219,4,220)
x(10,4,220,2,279)
x(10,4,220,4,221)
x(10,4,221,2,280)
x(10,4,221,4,222)
x(10,4,222,2,281)
x(10,4,222,4,223)
x(10,4,223,2,282)
x(10,4,223,4,224)
x(10,4,224,2,283)
x(10,4,224,4,225)
x(10,4,225,2,284)
x(10,4,225,4,226)
x(10,4,226,2,285)
x(10,4,226,4,227)
x(10,4,227,2,286)
x(10,4,227,4,228)
x(10,4,228,2,287)
x(10,4,228,4,229)
x(10,4,229,2,288)
x(10,4,229,4,230)
x(10,4,230,2,289)
x(10,4,230,4,231)
x(10,4,231,2,290)
x(10,4,231,4,232)
x(10,4,232,2,291)
x(10,4,232,4,233)
x(10,4,233,2,292)
x(10,4,233,4,234)
x(10,4,234,2,293)
x(10,4,234,4,235)
x(10,4,235,2,294)
x(10,4,235,4,236)
x(10,4,236,2,295)
x(10,4,236,4,237)
x(10,4,237,2,296)
x(10,4,237,4,238)
x(10,4,238,2,297)
x(10,4,238,4,239)
x(10,4,239,2,298)
x(10,4,239,4,240)
x(10,4,240,2,299)
x(10,4,240,4,241)
x(10,4,241,2,300)
x(10,4,241,4,242)
x(10,4,242,2,301)
x(10,4,242,4,243)
x(10,4,243,2,302)
x(10,4,243,4,244)
x(10,4,244,2,303)
x(10,4,244,4,245)
x(10,4,245,2,304)
x(10,4,245,4,246)
x(10,4,246,2,305)
x(10,4,246,4,247)
x(10,4,247,2,306)
x(10,4,247,4,248)
x(10,4,248,2,307)
x(10,4,248,4,249)
x(10,4,249,2,308)
x(10,4,249,4,250)
x(10,4,250,2,309)
x(10,4,250,4,251)
x(10,4,251,2,310)
x(10,4,251,4,252)
x(10,4,252,2,311)
x(10,4,252,4,253)
x(10,4,253,2,312)
x(10,4,253,4,254)
x(10,4,254,2,313)
x(10,4,254,4,255)
x(10,4,255,2,314)
x(10,4,255,4,256)
x(10,4,256,2,315)
x(10,4,256,4,257)
x(10,4,257,2,316)
x(10,4,257,4,258)
x(10,4,258,2,317)
x(10,4,258,4,259)
x(10,4,259,2,318)
x(10,4,259,4,260)
x(10,4,260,2,319)
x(10,4,260,4,261)
x(10,4,261,2,320)
x(10,4,261,4,262)
x(10,4,262,2,321)
x(10,4,262,4,263)
x(10,4,263,2,322)
x(10,4,263,4,264)
x(10,4,264,2,323)
x(10,4,264,4,265)
x(10,4,265,2,324)
x(10,4,265,4,266)
x(10,4,266,2,325)
x(10,4,266,4,267)
x(10,4,267,2,326)
x(10,4,267,4,268)
x(10,4,268,2,327)
x(10,4,268,4,269)
x(10,4,269,2,328)
x(10,4,269,4,270)
x(10,4,270,2,329)
x(10,4,270,4,271)
x(10,4,271,2,330)
x(10,4,271,4,272)
x(10,4,272,2,331)
x(10,4,272,4,273)
x(10,4,273,2,332)
x(10,4,273,4,274)
x(10,4,274,2,333)
x(10,4,274,4,275)
x(10,4,275,2,334)
x(10,4,275,4,276)
x(10,4,276,2,335)
x(10,4,276,4,277)
x(10,4,277,2,336)
x(10,4,277,4,278)
x(10,4,278,2,337)
x(10,4,278,4,279)
x(10,4,279,2,338)
x(10,4,279,4,280)
x(10,4,280,2,339)
x(10,4,280,4,281)
x(10,4,281,2,340)
x(10,4,281,4,282)
x(10,4,282,2,341)
x(10,4,282,4,283)
x(10,4,283,2,342)
x(10,4,283,4,284)
x(10,4,284,2,343)
x(10,4,284,4,285)
x(10,4,285,2,344)
x(10,4,285,4,286)
x(10,4,286,2,345)
x(10,4,286,4,287)
x(10,4,287,2,346)
x(10,4,287,4,288)
x(10,4,288,2,347)
x(10,4,288,4,289)
x(10,4,289,2,348)
x(10,4,289,4,290)
x(10,4,290,2,349)
x(10,4,290,4,291)
x(10,4,291,2,350)
x(10,4,291,4,292)
x(10,4,292,2,351)
x(10,4,292,4,293)
x(10,4,293,2,352)
x(10,4,293,4,294)
x(10,4,294,2,353)
x(10,4,294,4,295)
x(10,4,295,2,354)
x(10,4,295,4,296)
x(10,4,296,2,355)
x(10,4,296,4,297)
x(10,4,297,2,356)
x(10,4,297,4,298)
x(10,4,298,2,357)
x(10,4,298,4,299)
x(10,4,299,2,358)
x(10,4,299,4,300)
x(10,4,300,2,359)
x(10,4,300,4,301)
x(10,4,301,2,360)
x(10,4,301,4,302)
x(10,4,302,2,361)
x(10,4,302,4,303)
x(10,4,303,2,362)
x(10,4,303,4,304)
x(10,4,304,2,363)
x(10,4,304,4,305)
x(10,4,305,2,364)
x(10,4,305,4,306)
x(10,4,306,2,365)
x(10,4,306,4,307)
x(10,4,307,2,366)
x(10,4,307,4,308)
x(10,4,308,2,367)
x(10,4,308,4,309)
x(10,4,309,2,368)
x(10,4,309,4,310)
x(10,4,310,2,369)
x(10,4,310,4,311)
x(10,4,311,2,370)
x(10,4,311,4,312)
x(10,4,312,2,371)
x(10,4,312,4,313)
x(10,4,313,2,372)
x(10,4,313,4,314)
x(10,4,314,2,373)
x(10,4,314,4,315)
x(10,4,315,2,374)
x(10,4,315,4,316)
x(10,4,316,2,375)
x(10,4,316,4,317)
x(10,4,317,2,376)
x(10,4,317,4,318)
x(10,4,318,2,377)
x(10,4,318,4,319)
x(10,4,319,2,378)
x(10,4,319,4,320)
x(10,4,320,2,379)
x(10,4,320,4,321)
x(10,4,321,2,380)
x(10,4,321,4,322)
x(10,4,322,2,381)
x(10,4,322,4,323)
x(10,4,323,2,382)
x(10,4,323,4,324)
x(10,4,324,2,383)
x(10,4,324,4,325)
x(10,4,325,2,384)
x(10,4,325,4,326)
x(10,4,326,2,385)
x(10,4,326,4,327)
x(10,4,327,2,386)
x(10,4,327,4,328)
x(10,4,328,2,387)
x(10,4,328,4,329)
x(10,4,329,2,388)
x(10,4,329,4,330)
x(10,4,330,2,389)
x(10,4,330,4,331)
x(10,4,331,2,390)
x(10,4,331,4,332)
x(10,4,332,2,391)
x(10,4,332,4,333)
x(10,4,333,2,392)
x(10,4,333,4,334)
x(10,4,334,2,393)
x(10,4,334,4,335)
x(10,4,335,2,394)
x(10,4,335,4,336)
x(10,4,336,2,395)
x(10,4,336,4,337)
x(10,4,337,2,396)
x(10,4,337,4,338)
x(10,4,338,2,397)
x(10,4,338,4,339)
x(10,4,339,2,398)
x(10,4,339,4,340)
x(10,4,340,2,399)
x(10,4,340,4,341)
x(10,4,341,2,400)
x(10,4,341,4,342)
x(10,4,342,2,401)
x(10,4,342,4,343)
x(10,4,343,2,402)
x(10,4,343,4,344)
x(10,4,344,2,403)
x(10,4,344,4,345)
x(10,4,345,2,404)
x(10,4,345,4,346)
x(10,4,346,2,405)
x(10,4,346,4,347)
x(10,4,347,2,406)
x(10,4,347,4,348)
x(10,4,348,2,407)
x(10,4,348,4,349)
x(10,4,349,2,408)
x(10,4,349,4,350)
x(10,4,350,2,409)
x(10,4,350,4,351)
x(10,4,351,2,410)
x(10,4,351,4,352)
x(10,4,352,2,411)
x(10,4,352,4,353)
x(10,4,353,2,412)
x(10,4,353,4,354)
x(10,4,354,2,413)
x(10,4,354,4,355)
x(10,4,355,2,414)
x(10,4,355,4,356)
x(10,4,356,2,415)
x(10,4,356,4,357)
x(10,4,357,2,416)
x(10,4,357,4,358)
x(10,4,358,2,417)
x(10,4,358,4,359)
x(10,4,359,2,418)
x(10,4,359,4,360)
x(10,4,360,2,419)
x(10,4,360,4,361)
x(10,4,361,2,420)
x(10,4,361,4,362)
x(10,4,362,2,421)
x(10,4,362,4,363)
x(10,4,363,2,422)
x(10,4,363,4,364)
x(10,4,364,2,423)
x(10,4,364,4,365)
x(10,4,365,2,424)
x(10,4,365,4,366)
x(10,4,366,2,425)
x(10,4,366,4,367)
x(10,4,367,2,426)
x(10,4,367,4,368)
x(10,4,368,2,427)
x(10,4,368,4,369)
x(10,4,369,2,428)
x(10,4,369,4,370)
x(10,4,370,2,429)
x(10,4,370,4,371)
x(10,4,371,2,430)
x(10,4,371,4,372)
x(10,4,372,2,431)
x(10,4,372,4,373)
x(10,4,373,2,432)
x(10,4,373,4,374)
x(10,4,374,2,433)
x(10,4,374,4,375)
x(10,4,375,2,434)
x(10,4,375,4,376)
x(10,4,376,2,435)
x(10,4,376,4,377)
x(10,4,377,2,436)
x(10,4,377,4,378)
x(10,4,378,2,437)
x(10,4,378,4,379)
x(10,4,379,2,438)
x(10,4,379,4,380)
x(10,4,380,2,439)
x(10,4,380,4,381)
x(10,4,381,2,440)
x(10,4,381,4,382)
x(10,4,382,2,441)
x(10,4,382,4,383)
x(10,4,383,2,442)
x(10,4,383,4,384)
x(10,4,384,2,443)
x(10,4,384,4,385)
x(10,4,385,2,444)
x(10,4,385,4,386)
x(10,4,386,2,445)
x(10,4,386,4,387)
x(10,4,387,2,446)
x(10,4,387,4,388)
x(10,4,388,2,447)
x(10,4,388,4,389)
x(10,4,389,2,448)
x(10,4,389,4,390)
x(10,4,390,2,449)
x(10,4,390,4,391)
x(10,4,391,2,450)
x(10,4,391,4,392)
x(10,4,392,2,451)
x(10,4,392,4,393)
x(10,4,393,2,452)
x(10,4,393,4,394)
x(10,4,394,2,453)
x(10,4,394,4,395)
x(10,4,395,2,454)
x(10,4,395,4,396)
x(10,4,396,2,455)
x(10,4,396,4,397)
x(10,4,397,2,456)
x(10,4,397,4,398)
x(10,4,398,2,457)
x(10,4,398,4,399)
x(10,4,399,2,458)
x(10,4,399,4,400)
x(10,4,400,2,459)
x(10,4,400,4,401)
x(10,4,401,2,460)
x(10,4,401,4,402)
x(10,4,402,2,461)
x(10,4,402,4,403)
x(10,4,403,2,462)
x(10,4,403,4,404)
x(10,4,404,2,463)
x(10,4,404,4,405)
x(10,4,405,2,464)
x(10,4,405,4,406)
x(10,4,406,2,465)
x(10,4,406,4,407)
x(10,4,407,2,466)
x(10,4,407,4,408)
x(10,4,408,2,467)
x(10,4,408,4,409)
x(10,4,409,2,468)
x(10,4,409,4,410)
x(10,4,410,2,469)
x(10,4,410,4,411)
x(10,4,411,2,470)
x(10,4,411,4,412)
x(10,4,412,2,471)
x(10,4,412,4,413)
x(10,4,413,2,472)
x(10,4,413,4,414)
x(10,4,414,2,473)
x(10,4,414,4,415)
x(10,4,415,2,474)
x(10,4,415,4,416)
x(10,4,416,2,475)
x(10,4,416,4,417)
x(10,4,417,2,476)
x(10,4,417,4,418)
x(10,4,418,2,477)
x(10,4,418,4,419)
x(10,4,419,2,478)
x(10,4,419,4,420)
x(10,4,420,2,479)
x(10,4,420,4,421)
x(10,4,421,2,480)
x(10,4,421,4,422)
x(10,4,422,2,481)
x(10,4,422,4,423)
x(10,4,423,2,482)
x(10,4,423,4,424)
x(10,4,424,2,483)
x(10,4,424,4,425)
x(10,4,425,2,484)
x(10,4,425,4,426)
x(10,4,426,2,485)
x(10,4,426,4,427)
x(10,4,427,2,486)
x(10,4,427,4,428)
x(10,4,428,2,487)
x(10,4,428,4,429)
x(10,4,429,2,488)
x(10,4,429,4,430)
x(10,4,430,2,489)
x(10,4,430,4,431)
x(10,4,431,2,490)
x(10,4,431,4,432)
x(10,4,432,2,491)
x(10,4,432,4,433)
x(10,4,433,2,492)
x(10,4,433,4,434)
x(10,4,434,2,493)
x(10,4,434,4,435)
x(10,4,435,2,494)
x(10,4,435,4,436)
x(10,4,436,2,495)
x(10,4,436,4,437)
x(10,4,437,2,496)
x(10,4,437,4,438)
x(10,4,438,2,497)
x(10,4,438,4,439)
x(10,4,439,2,498)
x(10,4,439,4,440)
x(10,4,440,2,499)
x(10,4,440,4,441)
x(10,4,441,2,500)
x(10,4,441,4,442)
x(10,4,442,2,501)
x(10,4,442,4,443)
x(10,4,443,2,502)
x(10,4,443,4,444)
x(10,4,444,2,503)
x(10,4,444,4,445)
x(10,4,445,2,504)
x(10,4,445,4,446)
x(10,4,446,2,505)
x(10,4,446,4,447)
x(10,4,447,2,506)
x(10,4,447,4,448)
x(10,4,448,2,507)
x(10,4,448,4,449)
x(10,4,449,2,508)
x(10,4,449,4,450)
x(10,4,450,2,509)
x(10,4,450,4,451)
x(10,4,451,2,510)
x(10,4,451,4,452)
x(10,4,452,2,511)
x(10,4,452,4,453)
x(10,4,453,2,512)
x(10,4,453,4,454)
x(10,4,454,2,513)
x(10,4,454,4,455)
x(10,4,455,2,514)
x(10,4,455,4,456)
x(10,4,456,2,515)
x(10,4,456,4,457)
x(10,4,457,2,516)
x(10,4,457,4,458)
x(10,4,458,2,517)
x(10,4,458,4,459)
x(10,4,459,2,518)
x(10,4,459,4,460)
x(10,4,460,2,519)
x(10,4,460,4,461)
x(10,4,461,2,520)
x(10,4,461,4,462)
x(10,4,462,2,521)
x(10,4,462,4,463)
x(10,4,463,2,522)
x(10,4,463,4,464)
x(10,4,464,2,523)
x(10,4,464,4,465)
x(10,4,465,2,524)
x(10,4,465,4,466)
x(10,4,466,2,525)
x(10,4,466,4,467)
x(10,4,467,2,526)
x(10,4,467,4,468)
x(10,4,468,2,527)
x(10,4,468,4,469)
x(10,4,469,2,528)
x(10,4,469,4,470)
x(10,4,470,2,529)
x(10,4,470,4,471)
x(10,4,471,2,530)
x(10,4,471,4,472)
x(10,4,472,2,531)
x(10,4,472,4,473)
x(10,4,473,2,532)
x(10,4,473,4,474)
x(10,4,474,2,533)
x(10,4,474,4,475)
x(10,4,475,2,534)
x(10,4,475,4,476)
x(10,4,476,2,535)
x(10,4,476,4,477)
x(10,4,477,2,536)
x(10,4,477,4,478)
x(10,4,478,2,537)
x(10,4,478,4,479)
x(10,4,479,2,538)
x(10,4,479,4,480)
x(10,4,480,2,539)
x(10,4,480,4,481)
x(10,4,481,2,540)
x(10,4,481,4,482)
x(10,4,482,2,541)
x(10,4,482,4,483)
x(10,4,483,2,542)
x(10,4,483,4,484)
x(10,4,484,2,543)
x(10,4,484,4,485)
x(10,4,485,2,544)
x(10,4,485,4,486)
x(10,4,486,2,545)
x(10,4,486,4,487)
x(10,4,487,2,546)
x(10,2,118,1,133)
x(10,2,118,2,119)
x(10,2,119,1,134)
x(10,2,119,2,120)
x(10,2,120,1,135)
x(10,2,120,2,121)
x(10,2,121,1,136)
x(10,2,121,2,122)
x(10,2,122,1,137)
x(10,2,122,2,123)
x(10,2,123,1,138)
x(10,2,123,2,124)
x(10,2,124,1,139)
x(10,2,124,2,125)
x(10,2,125,1,140)
x(10,2,125,2,126)
x(10,2,126,1,141)
x(10,2,126,2,127)
x(10,2,127,1,142)
x(10,2,127,2,128)
x(10,2,128,1,143)
x(10,2,128,2,129)
x(10,2,129,1,144)
x(10,2,129,2,130)
x(10,2,130,1,145)
x(10,2,130,2,131)
x(10,2,131,1,146)
x(10,2,131,2,132)
x(10,2,132,1,147)
x(10,2,132,2,133)
x(10,2,133,1,148)
x(10,2,133,2,134)
x(10,2,134,1,149)
x(10,2,134,2,135)
x(10,2,135,1,150)
x(10,2,135,2,136)
x(10,2,136,1,151)
x(10,2,136,2,137)
x(10,2,137,1,152)
x(10,2,137,2,138)
x(10,2,138,1,153)
x(10,2,138,2,139)
x(10,2,139,1,154)
x(10,2,139,2,140)
x(10,2,140,1,155)
x(10,2,140,2,141)
x(10,2,141,1,156)
x(10,2,141,2,142)
x(10,2,142,1,157)
x(10,2,142,2,143)
x(10,2,143,1,158)
x(10,2,143,2,144)
x(10,2,144,1,159)
x(10,2,144,2,145)
x(10,2,145,1,160)
x(10,2,145,2,146)
x(10,2,146,1,161)
x(10,2,146,2,147)
x(10,2,147,1,162)
x(10,2,147,2,148)
x(10,2,148,1,163)
x(10,2,148,2,149)
x(10,2,149,1,164)
x(10,2,149,2,150)
x(10,2,150,1,165)
x(10,2,150,2,151)
x(10,2,151,1,166)
x(10,2,151,2,152)
x(10,2,152,1,167)
x(10,2,152,2,153)
x(10,2,153,1,168)
x(10,2,153,2,154)
x(10,2,154,1,169)
x(10,2,154,2,155)
x(10,2,155,1,170)
x(10,2,155,2,156)
x(10,2,156,1,171)
x(10,2,156,2,157)
x(10,2,157,1,172)
x(10,2,157,2,158)
x(10,2,158,1,173)
x(10,2,158,2,159)
x(10,2,159,1,174)
x(10,2,159,2,160)
x(10,2,160,1,175)
x(10,2,160,2,161)
x(10,2,161,1,176)
x(10,2,161,2,162)
x(10,2,162,1,177)
x(10,2,162,2,163)
x(10,2,163,1,178)
x(10,2,163,2,164)
x(10,2,164,1,179)
x(10,2,164,2,165)
x(10,2,165,1,180)
x(10,2,165,2,166)
x(10,2,166,1,181)
x(10,2,166,2,167)
x(10,2,167,1,182)
x(10,2,167,2,168)
x(10,2,168,1,183)
x(10,2,168,2,169)
x(10,2,169,1,184)
x(10,2,169,2,170)
x(10,2,170,1,185)
x(10,2,170,2,171)
x(10,2,171,1,186)
x(10,2,171,2,172)
x(10,2,172,1,187)
x(10,2,172,2,173)
x(10,2,173,1,188)
x(10,2,173,2,174)
x(10,2,174,1,189)
x(10,2,174,2,175)
x(10,2,175,1,190)
x(10,2,175,2,176)
x(10,2,176,1,191)
x(10,2,176,2,177)
x(10,2,177,1,192)
x(10,2,177,2,178)
x(10,2,178,1,193)
x(10,2,178,2,179)
x(10,2,179,1,194)
x(10,2,179,2,180)
x(10,2,180,1,195)
x(10,2,180,2,181)
x(10,2,181,1,196)
x(10,2,181,2,182)
x(10,2,182,1,197)
x(10,2,182,2,183)
x(10,2,183,1,198)
x(10,2,183,2,184)
x(10,2,184,1,199)
x(10,2,184,2,185)
x(10,2,185,1,200)
x(10,2,185,2,186)
x(10,2,186,1,201)
x(10,2,186,2,187)
x(10,2,187,1,202)
x(10,2,187,2,188)
x(10,2,188,1,203)
x(10,2,188,2,189)
x(10,2,189,1,204)
x(10,2,189,2,190)
x(10,2,190,1,205)
x(10,2,190,2,191)
x(10,2,191,1,206)
x(10,2,191,2,192)
x(10,2,192,1,207)
x(10,2,192,2,193)
x(10,2,193,1,208)
x(10,2,193,2,194)
x(10,2,194,1,209)
x(10,2,194,2,195)
x(10,2,195,1,210)
x(10,2,195,2,196)
x(10,2,196,1,211)
x(10,2,196,2,197)
x(10,2,197,1,212)
x(10,2,197,2,198)
x(10,2,198,1,213)
x(10,2,198,2,199)
x(10,2,199,1,214)
x(10,2,199,2,200)
x(10,2,200,1,215)
x(10,2,200,2,201)
x(10,2,201,1,216)
x(10,2,201,2,202)
x(10,2,202,1,217)
x(10,2,202,2,203)
x(10,2,203,1,218)
x(10,2,203,2,204)
x(10,2,204,1,219)
x(10,2,204,2,205)
x(10,2,205,1,220)
x(10,2,205,2,206)
x(10,2,206,1,221)
x(10,2,206,2,207)
x(10,2,207,1,222)
x(10,2,207,2,208)
x(10,2,208,1,223)
x(10,2,208,2,209)
x(10,2,209,1,224)
x(10,2,209,2,210)
x(10,2,210,1,225)
x(10,2,210,2,211)
x(10,2,211,1,226)
x(10,2,211,2,212)
x(10,2,212,1,227)
x(10,2,212,2,213)
x(10,2,213,1,228)
x(10,2,213,2,214)
x(10,2,214,1,229)
x(10,2,214,2,215)
x(10,2,215,1,230)
x(10,2,215,2,216)
x(10,2,216,1,231)
x(10,2,216,2,217)
x(10,2,217,1,232)
x(10,2,217,2,218)
x(10,2,218,1,233)
x(10,2,218,2,219)
x(10,2,219,1,234)
x(10,2,219,2,220)
x(10,2,220,1,235)
x(10,2,220,2,221)
x(10,2,221,1,236)
x(10,2,221,2,222)
x(10,2,222,1,237)
x(10,2,222,2,223)
x(10,2,223,1,238)
x(10,2,223,2,224)
x(10,2,224,1,239)
x(10,2,224,2,225)
x(10,2,225,1,240)
x(10,2,225,2,226)
x(10,2,226,1,241)
x(10,2,226,2,227)
x(10,2,227,1,242)
x(10,2,227,2,228)
x(10,2,228,1,243)
x(10,2,228,2,229)
x(10,2,229,1,244)
x(10,2,229,2,230)
x(10,2,230,1,245)
x(10,2,230,2,231)
x(10,2,231,1,246)
x(10,2,231,2,232)
x(10,2,232,1,247)
x(10,2,232,2,233)
x(10,2,233,1,248)
x(10,2,233,2,234)
x(10,2,234,1,249)
x(10,2,234,2,235)
x(10,2,235,1,250)
x(10,2,235,2,236)
x(10,2,236,1,251)
x(10,2,236,2,237)
x(10,2,237,1,252)
x(10,2,237,2,238)
x(10,2,238,1,253)
x(10,2,238,2,239)
x(10,2,239,1,254)
x(10,2,239,2,240)
x(10,2,240,1,255)
x(10,2,240,2,241)
x(10,2,241,1,256)
x(10,2,241,2,242)
x(10,2,242,1,257)
x(10,2,242,2,243)
x(10,2,243,1,258)
x(10,2,243,2,244)
x(10,2,244,1,259)
x(10,2,244,2,245)
x(10,2,245,1,260)
x(10,2,245,2,246)
x(10,2,246,1,261)
x(10,2,246,2,247)
x(10,2,247,1,262)
x(10,2,247,2,248)
x(10,2,248,1,263)
x(10,2,248,2,249)
x(10,2,249,1,264)
x(10,2,249,2,250)
x(10,2,250,1,265)
x(10,2,250,2,251)
x(10,2,251,1,266)
x(10,2,251,2,252)
x(10,2,252,1,267)
x(10,2,252,2,253)
x(10,2,253,1,268)
x(10,2,253,2,254)
